========================================================================================================================
LEAP PDF SAVE AS MAP - UIA
========================================================================================================================

DIALOG
------------------------------------------------------------------------------------------------------------------------
{
  "title": "Preview",
  "control_type": "Window",
  "class_name": "WindowsForms10.Window.8.app.0.14e5db8_r27_ad1",
  "automation_id": "PrintPreviewRibbonFormExBase",
  "handle": 2952302,
  "rectangle": {
    "left": 174,
    "top": 131,
    "right": 1658,
    "bottom": 888,
    "width": 1484,
    "height": 757
  },
  "visible": true,
  "enabled": false
}

VISIBLE CONTROLS
------------------------------------------------------------------------------------------------------------------------
001. title='Desktop (OneDrive)' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 0, 'top': 0, 'right': 0, 'bottom': 0, 'width': 0, 'height': 0}
301. title='File name:' | type='ComboBox' | class='AppControlHost' | auto_id='FileNameControlHost' | handle=396434 | rect={'left': 647, 'top': 640, 'right': 1461, 'bottom': 663, 'width': 814, 'height': 23}
302. title='Open' | type='Button' | class='' | auto_id='DropDown' | handle=None | rect={'left': 1445, 'top': 641, 'right': 1460, 'bottom': 662, 'width': 15, 'height': 21}
303. title='File name:' | type='Edit' | class='Edit' | auto_id='1001' | handle=3148856 | rect={'left': 650, 'top': 643, 'right': 1441, 'bottom': 660, 'width': 791, 'height': 17}
304. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 646, 'right': 799, 'bottom': 670, 'width': 72, 'height': 24}
305. title='16.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 646, 'right': 860, 'bottom': 670, 'width': 62, 'height': 24}
306. title='1.200' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 646, 'right': 933, 'bottom': 670, 'width': 72, 'height': 24}
307. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 646, 'right': 995, 'bottom': 670, 'width': 62, 'height': 24}
308. title='-0.487' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 646, 'right': 1062, 'bottom': 670, 'width': 67, 'height': 24}
309. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 646, 'right': 1129, 'bottom': 670, 'width': 67, 'height': 24}
310. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 646, 'right': 1195, 'bottom': 670, 'width': 67, 'height': 24}
311. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 646, 'right': 1262, 'bottom': 670, 'width': 67, 'height': 24}
312. title='-0.002' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 646, 'right': 1329, 'bottom': 670, 'width': 67, 'height': 24}
313. title='Node3' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 647, 'right': 414, 'bottom': 667, 'width': 239, 'height': 20}
314. title='column1 row 3' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 647, 'right': 415, 'bottom': 667, 'width': 204, 'height': 20}
315. title='Save as type:' | type='Text' | class='CIDLabel' | auto_id='SaveDialogLabel' | handle=None | rect={'left': 532, 'top': 665, 'right': 647, 'bottom': 688, 'width': 115, 'height': 23}
316. title='Save as type:' | type='ComboBox' | class='AppControlHost' | auto_id='FileTypeControlHost' | handle=1641398 | rect={'left': 647, 'top': 665, 'right': 1461, 'bottom': 688, 'width': 814, 'height': 23}
317. title='Open' | type='Button' | class='' | auto_id='DropDown' | handle=None | rect={'left': 1445, 'top': 666, 'right': 1460, 'bottom': 687, 'width': 15, 'height': 21}
318. title='Node4' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 667, 'right': 414, 'bottom': 687, 'width': 239, 'height': 20}
319. title='column1 row 4' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 667, 'right': 415, 'bottom': 687, 'width': 204, 'height': 20}
320. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 670, 'right': 799, 'bottom': 694, 'width': 72, 'height': 24}
321. title='24.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 670, 'right': 860, 'bottom': 694, 'width': 62, 'height': 24}
322. title='1.300' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 670, 'right': 933, 'bottom': 694, 'width': 72, 'height': 24}
323. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 670, 'right': 995, 'bottom': 694, 'width': 62, 'height': 24}
324. title='-0.667' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 670, 'right': 1062, 'bottom': 694, 'width': 67, 'height': 24}
325. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 670, 'right': 1129, 'bottom': 694, 'width': 67, 'height': 24}
326. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 670, 'right': 1195, 'bottom': 694, 'width': 67, 'height': 24}
327. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 670, 'right': 1262, 'bottom': 694, 'width': 67, 'height': 24}
328. title='-0.002' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 670, 'right': 1329, 'bottom': 694, 'width': 67, 'height': 24}
329. title='Node5' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 687, 'right': 414, 'bottom': 707, 'width': 239, 'height': 20}
330. title='column1 row 5' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 687, 'right': 415, 'bottom': 707, 'width': 204, 'height': 20}
331. title='Save Fields' | type='Tree' | class='SaveDialogPreviewMetadataInner' | auto_id='SaveDialogPreviewMetadataInner' | handle=None | rect={'left': 532, 'top': 694, 'right': 1456, 'bottom': 724, 'width': 924, 'height': 30}
332. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 694, 'right': 799, 'bottom': 718, 'width': 72, 'height': 24}
333. title='26.667' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 694, 'right': 860, 'bottom': 718, 'width': 62, 'height': 24}
334. title='1.333' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 694, 'right': 933, 'bottom': 718, 'width': 72, 'height': 24}
335. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 694, 'right': 995, 'bottom': 718, 'width': 62, 'height': 24}
336. title='-0.713' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 694, 'right': 1062, 'bottom': 718, 'width': 67, 'height': 24}
337. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 694, 'right': 1129, 'bottom': 718, 'width': 67, 'height': 24}
338. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 694, 'right': 1195, 'bottom': 718, 'width': 67, 'height': 24}
339. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 694, 'right': 1262, 'bottom': 718, 'width': 67, 'height': 24}
340. title='-0.001' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 694, 'right': 1329, 'bottom': 718, 'width': 67, 'height': 24}
341. title='Node6' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 707, 'right': 414, 'bottom': 727, 'width': 239, 'height': 20}
342. title='column1 row 6' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 707, 'right': 415, 'bottom': 727, 'width': 204, 'height': 20}
343. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 718, 'right': 799, 'bottom': 742, 'width': 72, 'height': 24}
344. title='32.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 718, 'right': 860, 'bottom': 742, 'width': 62, 'height': 24}
345. title='1.400' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 718, 'right': 933, 'bottom': 742, 'width': 72, 'height': 24}
346. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 718, 'right': 995, 'bottom': 742, 'width': 62, 'height': 24}
347. title='-0.781' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 718, 'right': 1062, 'bottom': 742, 'width': 67, 'height': 24}
348. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 718, 'right': 1129, 'bottom': 742, 'width': 67, 'height': 24}
349. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 718, 'right': 1195, 'bottom': 742, 'width': 67, 'height': 24}
350. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 718, 'right': 1262, 'bottom': 742, 'width': 67, 'height': 24}
351. title='-0.001' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 718, 'right': 1329, 'bottom': 742, 'width': 67, 'height': 24}
352. title='Node7' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 727, 'right': 414, 'bottom': 747, 'width': 239, 'height': 20}
353. title='column1 row 7' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 727, 'right': 415, 'bottom': 747, 'width': 204, 'height': 20}
354. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 742, 'right': 799, 'bottom': 766, 'width': 72, 'height': 24}
355. title='40.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 742, 'right': 860, 'bottom': 766, 'width': 62, 'height': 24}
356. title='1.500' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 742, 'right': 933, 'bottom': 766, 'width': 72, 'height': 24}
357. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 742, 'right': 995, 'bottom': 766, 'width': 62, 'height': 24}
358. title='-0.820' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 742, 'right': 1062, 'bottom': 766, 'width': 67, 'height': 24}
359. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 742, 'right': 1129, 'bottom': 766, 'width': 67, 'height': 24}
360. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 742, 'right': 1195, 'bottom': 766, 'width': 67, 'height': 24}
361. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 742, 'right': 1262, 'bottom': 766, 'width': 67, 'height': 24}
362. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 742, 'right': 1329, 'bottom': 766, 'width': 67, 'height': 24}
363. title='Save' | type='Button' | class='Button' | auto_id='1' | handle=1117036 | rect={'left': 1261, 'top': 743, 'right': 1349, 'bottom': 769, 'width': 88, 'height': 26}
364. title='Cancel' | type='Button' | class='Button' | auto_id='2' | handle=3017446 | rect={'left': 1361, 'top': 743, 'right': 1449, 'bottom': 769, 'width': 88, 'height': 26}
365. title='Node8' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 747, 'right': 414, 'bottom': 767, 'width': 239, 'height': 20}
366. title='column1 row 8' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 747, 'right': 415, 'bottom': 767, 'width': 204, 'height': 20}
367. title='Hide Folders' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 532, 'top': 748, 'right': 622, 'bottom': 770, 'width': 90, 'height': 22}
368. title='' | type='ToolBar' | class='ToolbarWindow32' | auto_id='' | handle=330930 | rect={'left': 532, 'top': 748, 'right': 638, 'bottom': 769, 'width': 106, 'height': 21}
369. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 766, 'right': 799, 'bottom': 790, 'width': 72, 'height': 24}
370. title='48.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 766, 'right': 860, 'bottom': 790, 'width': 62, 'height': 24}
371. title='1.600' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 766, 'right': 933, 'bottom': 790, 'width': 72, 'height': 24}
372. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 766, 'right': 995, 'bottom': 790, 'width': 62, 'height': 24}
373. title='-0.781' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 766, 'right': 1062, 'bottom': 790, 'width': 67, 'height': 24}
374. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 766, 'right': 1129, 'bottom': 790, 'width': 67, 'height': 24}
375. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 766, 'right': 1195, 'bottom': 790, 'width': 67, 'height': 24}
376. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 766, 'right': 1262, 'bottom': 790, 'width': 67, 'height': 24}
377. title='0.001' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 766, 'right': 1329, 'bottom': 790, 'width': 67, 'height': 24}
378. title='Node9' | type='TreeItem' | class='' | auto_id='' | handle=None | rect={'left': 175, 'top': 767, 'right': 414, 'bottom': 787, 'width': 239, 'height': 20}
379. title='column1 row 9' | type='DataItem' | class='' | auto_id='' | handle=None | rect={'left': 211, 'top': 767, 'right': 415, 'bottom': 787, 'width': 204, 'height': 20}
380. title='' | type='Thumb' | class='ScrollBar' | auto_id='' | handle=1248348 | rect={'left': 1449, 'top': 769, 'right': 1466, 'bottom': 786, 'width': 17, 'height': 17}
381. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 790, 'right': 799, 'bottom': 814, 'width': 72, 'height': 24}
382. title='53.333' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 790, 'right': 860, 'bottom': 814, 'width': 62, 'height': 24}
383. title='1.667' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 790, 'right': 933, 'bottom': 814, 'width': 72, 'height': 24}
384. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 790, 'right': 995, 'bottom': 814, 'width': 62, 'height': 24}
385. title='-0.713' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 790, 'right': 1062, 'bottom': 814, 'width': 67, 'height': 24}
386. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 790, 'right': 1129, 'bottom': 814, 'width': 67, 'height': 24}
387. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 790, 'right': 1195, 'bottom': 814, 'width': 67, 'height': 24}
388. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 790, 'right': 1262, 'bottom': 814, 'width': 67, 'height': 24}
389. title='0.001' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 790, 'right': 1329, 'bottom': 814, 'width': 67, 'height': 24}
390. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 814, 'right': 799, 'bottom': 838, 'width': 72, 'height': 24}
391. title='56.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 814, 'right': 860, 'bottom': 838, 'width': 62, 'height': 24}
392. title='1.700' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 814, 'right': 933, 'bottom': 838, 'width': 72, 'height': 24}
393. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 814, 'right': 995, 'bottom': 838, 'width': 62, 'height': 24}
394. title='-0.667' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 814, 'right': 1062, 'bottom': 838, 'width': 67, 'height': 24}
395. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 814, 'right': 1129, 'bottom': 838, 'width': 67, 'height': 24}
396. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 814, 'right': 1195, 'bottom': 838, 'width': 67, 'height': 24}
397. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 814, 'right': 1262, 'bottom': 838, 'width': 67, 'height': 24}
398. title='0.002' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 814, 'right': 1329, 'bottom': 838, 'width': 67, 'height': 24}
399. title='Line Down' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1640, 'top': 829, 'right': 1657, 'bottom': 846, 'width': 17, 'height': 17}
400. title='Member 01' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 727, 'top': 838, 'right': 799, 'bottom': 862, 'width': 72, 'height': 24}
401. title='64.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 798, 'top': 838, 'right': 860, 'bottom': 862, 'width': 62, 'height': 24}
402. title='1.800' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 861, 'top': 838, 'right': 933, 'bottom': 862, 'width': 72, 'height': 24}
403. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 933, 'top': 838, 'right': 995, 'bottom': 862, 'width': 62, 'height': 24}
404. title='-0.487' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 995, 'top': 838, 'right': 1062, 'bottom': 862, 'width': 67, 'height': 24}
405. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1062, 'top': 838, 'right': 1129, 'bottom': 862, 'width': 67, 'height': 24}
406. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1128, 'top': 838, 'right': 1195, 'bottom': 862, 'width': 67, 'height': 24}
407. title='0.000' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1195, 'top': 838, 'right': 1262, 'bottom': 862, 'width': 67, 'height': 24}
408. title='0.002' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1262, 'top': 838, 'right': 1329, 'bottom': 862, 'width': 67, 'height': 24}
409. title='Column Left' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 415, 'top': 846, 'right': 432, 'bottom': 863, 'width': 17, 'height': 17}
410. title='Horizontal' | type='ScrollBar' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='hScrollBar' | handle=1772410 | rect={'left': 415, 'top': 846, 'right': 1640, 'bottom': 863, 'width': 1225, 'height': 17}
411. title='Column Right' | type='Button' | class='' | auto_id='' | handle=None | rect={'left': 1623, 'top': 846, 'right': 1640, 'bottom': 863, 'width': 17, 'height': 17}
412. title='' | type='Pane' | class='WindowsForms10.Window.8.app.0.14e5db8_r27_ad1' | auto_id='cornerPanel' | handle=1182710 | rect={'left': 1640, 'top': 846, 'right': 1657, 'bottom': 863, 'width': 17, 'height': 17}
413. title='Static' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 176, 'top': 863, 'right': 245, 'bottom': 887, 'width': 69, 'height': 24}
414. title='Static' | type='Text' | class='' | auto_id='' | handle=None | rect={'left': 1455, 'top': 863, 'right': 1492, 'bottom': 887, 'width': 37, 'height': 24}
415. title='Item' | type='Slider' | class='' | auto_id='' | handle=None | rect={'left': 1492, 'top': 865, 'right': 1640, 'bottom': 885, 'width': 148, 'height': 20}

Could not write control tree: AttributeError("'UIAWrapper' object has no attribute 'print_control_identifiers'")
